TWeather-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Debug-iphonesimulator/Weather.app/Info.plist /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-ewsnpoiydxbnombdgyijrxlmjgcy/Weather_Prefix.pch.pch Weather_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-dicahzpwlylagqgwgyfbtfkuofsc/Weather_Prefix.pch.pch Weather_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-deoorawwkhirpkbarrmhlzvhwslx/Weather_Prefix.pch.pch Weather_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/k8/wx8h13zx40q7wkdyzxqc10nh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Weather_Prefix-cjinathimkhecibluzvvjjdbyosx/Weather_Prefix.pch.pch Weather_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiFile.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/main.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AFItemView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Weather.build/Debug-iphonesimulator/Weather-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/chriscollins/Desktop/MDVBS/AVFW-1407/AVF1407-Project1/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
